DATE,TEMPERATURE_C,RAINFALL_MM,HUMIDITY_PER
2024-08-15,15.0,0.0,70
2024-08-16,14.1,2.0,74
2024-08-17,15.0,0.0,73
2024-08-18,8.1,0.0,63
2024-08-19,16.9,0.5,75
2024-08-20,16.4,0.0,72
2024-08-21,17.5,0.0,70
2024-08-22,10.2,0.0,69
2024-08-23,12.8,0.0,70
2024-08-24,11.3,0.0,76
2024-08-25,3.1,10.0,75
2024-08-26,7.2,0.0,64
2024-08-27,11.3,0.0,73
2024-08-28,10.0,0.0,77
2024-08-29,10.6,0.0,83
2024-08-30,9.6,0.0,70
2024-08-31,8.9,0.0,78
2024-09-01,12.0,0.0,77
2024-09-02,15.6,0.0,74
2024-09-03,11.2,0.0,76
2024-09-04,10.9,0.0,82
2024-09-05,12.2,0.0,78
2024-09-06,12.6,0.0,70
2024-09-07,14.3,0.0,75
2024-09-08,8.9,0.0,77
2024-09-09,6.8,0.0,73
2024-09-10,7.7,0.0,77
2024-09-11,10.9,0.0,71
2024-09-12,11.8,0.0,73
2024-09-13,8.7,0.0,66
2024-09-14,9.8,0.0,74
2024-09-15,11.1,0.0,74
2024-09-16,8.8,0.0,81
2024-09-17,9.0,0.0,77
2024-09-18,6.9,0.0,71
2024-09-19,11.1,0.1,75
2024-09-20,9.6,0.0,77
2024-09-21,7.8,0.1,74
2024-09-22,8.0,0.5,75
2024-09-23,4.2,0.0,77
2024-09-24,15.7,0.0,83
2024-09-25,15.8,0.0,86
2024-09-26,5.7,0.0,78
2024-09-27,7.6,0.0,80
2024-09-28,12.0,0.0,73
2024-09-29,11.6,0.0,71
2024-09-30,9.5,0.0,72
2024-10-01,9.8,0.0,87
2024-10-02,12.4,0.5,73
2024-10-03,7.9,0.0,77
2024-10-04,11.9,0.0,80
2024-10-05,5.3,0.0,82
2024-10-06,9.5,0.0,73
2024-10-07,10.8,0.0,79
2024-10-08,12.1,0.0,80
2024-10-09,8.5,0.0,78
2024-10-10,11.2,0.0,75
2024-10-11,10.7,0.0,61
2024-10-12,6.6,0.0,72
2024-10-13,12.2,0.0,76
2024-10-14,5.2,0.0,79
2024-10-15,9.4,0.0,87
2024-10-16,8.9,0.0,72
2024-10-17,11.4,0.0,80
2024-10-18,10.6,0.1,82
2024-10-19,9.0,0.0,77
2024-10-20,11.4,0.0,77
2024-10-21,11.6,0.0,73
2024-10-22,13.9,0.0,61
2024-10-23,10.5,0.0,82
2024-10-24,10.5,0.0,73
2024-10-25,13.0,0.0,71
2024-10-26,9.0,0.0,75
2024-10-27,17.1,0.0,74
2024-10-28,5.8,0.0,72
2024-10-29,14.7,0.0,73
2024-10-30,13.2,0.0,78
2024-10-31,13.2,0.0,68
2024-11-01,9.4,0.0,75
2024-11-02,12.1,0.0,76
2024-11-03,10.2,0.0,75
2024-11-04,13.5,0.0,74
2024-11-05,7.0,0.0,75
2024-11-06,8.7,0.0,72
2024-11-07,13.3,0.0,77
2024-11-08,11.3,0.0,80
2024-11-09,16.5,0.0,70
2024-11-10,19.4,0.1,71
2024-11-11,14.2,0.5,67
2024-11-12,16.5,0.0,76
2024-11-13,9.8,0.0,75
2024-11-14,9.9,0.0,79
2024-11-15,12.3,0.0,60
2024-11-16,15.8,0.0,71
2024-11-17,10.5,0.0,72
2024-11-18,17.3,0.0,64
2024-11-19,16.4,0.0,70
2024-11-20,12.8,0.0,74
2024-11-21,9.8,0.0,74
2024-11-22,18.0,0.0,68
2024-11-23,13.3,2.0,67
2024-11-24,14.6,0.0,72
2024-11-25,20.4,0.0,65
2024-11-26,14.4,0.0,65
2024-11-27,21.6,0.0,70
2024-11-28,19.2,0.1,75
2024-11-29,16.3,0.0,69
2024-11-30,15.9,0.1,75
2024-12-01,16.9,0.0,70
2024-12-02,21.6,0.0,54
2024-12-03,16.4,0.0,67
2024-12-04,20.2,0.0,68
2024-12-05,21.1,0.1,78
2024-12-06,16.1,0.0,64
2024-12-07,16.5,0.0,63
2024-12-08,19.2,0.0,69
2024-12-09,13.9,0.0,75
2024-12-10,15.9,0.0,68
2024-12-11,22.3,0.0,69
2024-12-12,19.6,0.0,71
2024-12-13,15.7,0.0,67
2024-12-14,20.8,0.0,73
2024-12-15,21.6,0.0,64
2024-12-16,15.1,0.0,64
2024-12-17,15.2,0.0,72
2024-12-18,20.9,0.0,66
2024-12-19,21.0,0.0,66
2024-12-20,23.3,0.0,69
2024-12-21,17.5,0.0,63
2024-12-22,19.6,0.0,71
2024-12-23,17.1,0.0,66
2024-12-24,21.8,0.0,66
2024-12-25,19.4,0.0,69
2024-12-26,17.3,0.0,52
2024-12-27,25.6,0.0,75
2024-12-28,22.4,0.0,59
2024-12-29,15.1,0.0,62
2024-12-30,20.5,0.0,57
